LAMMPS data file. Contains pre-equilibrated positions and velocities for a gas-phase calculation.

         104  atoms
         103  bonds
         183  angles
         260  dihedrals
          22  impropers

          12  atom types
          14  bond types
          27  angle types
          37  dihedral types
           5  improper types

 -1000.0  1000.0  xlo xhi
 -1000.0  1000.0  ylo yhi
 -1000.0  1000.0  zlo zhi

Masses

       1      1.008  # H
       2      1.008  # HC
       3      1.008  # HA
       4      1.008  # HB
       5     12.011  # C
       6     12.011  # CT1
       7     12.011  # CT3
       8     12.011  # CC
       9     14.007  # NH1
      10     14.007  # NH2
      11     14.007  # NH3
      12     15.999  # O

Pair Coeffs # lj/charmm/coul/long

       1            0.046   0.400013524445            0.046   0.400013524445  # H
       2            0.046   0.400013524445            0.046   0.400013524445  # HC
       3            0.022    2.35197261589            0.022    2.35197261589  # HA
       4            0.022    2.35197261589            0.022    2.35197261589  # HB
       5             0.11    3.56359487256             0.11    3.56359487256  # C
       6             0.02    4.05358916754             0.01    3.38541512893  # CT1
       7             0.08    3.67050271874             0.01    3.38541512893  # CT3
       8             0.07    3.56359487256             0.07    3.56359487256  # CC
       9              0.2    3.29632525712              0.2    2.76178602624  # NH1
      10              0.2    3.29632525712              0.2    3.29632525712  # NH2
      11              0.2    3.29632525712              0.2    3.29632525712  # NH3
      12             0.12    3.02905564168             0.12    2.49451641079  # O

Atoms # full

       1       1    11     -0.62          8.428   0.042  -0.744  # NH3
      43       -0.007673       -0.003507        0.034064     
      44        0.006020       -0.002957       -0.001159     
      45        0.017232        0.027164       -0.028026     
      46        0.000969        0.006588        0.001664     
      47        0.013506        0.020164        0.000417     
      48        0.008827        0.019680       -0.013935     
      49       -0.004927        0.013823        0.007770     
      50        0.004519        0.007666        0.002342     
      51        0.005526       -0.005371       -0.004886     
      52        0.009397        0.002628       -0.001475     
      53        0.009982        0.015064        0.011820     
      54        0.006699        0.004979       -0.001192     
      55        0.029849       -0.002257       -0.000618     
      56        0.000587        0.003711        0.000246     
      57       -0.001361        0.000051       -0.004598     
      58       -0.010399        0.017016       -0.009100     
      59       -0.025426       -0.016328        0.012407     
      60       -0.002692        0.000328       -0.001000     
      61        0.002926        0.002950        0.003626     
      62       -0.003758       -0.001118       -0.003851     
      63       -0.010156       -0.005717       -0.007991     
      64       -0.004977       -0.005996        0.002214     
      65        0.007983       -0.016226        0.011225     
      66        0.005262        0.000428        0.001786     
      67        0.022613       -0.025615        0.015463     
      68        0.023682        0.008511       -0.003115     
      69        0.000008        0.007657        0.019713     
      70       -0.000936       -0.000591       -0.003715     
      71       -0.002825        0.005095       -0.005933     
      72       -0.004268       -0.004096       -0.001252     
      73        0.000476        0.010937       -0.011050     
      74        0.005864        0.008738       -0.001706     
      75       -0.003529       -0.005988       -0.014717     
      76       -0.000472        0.001705       -0.004976     
      77       -0.002443        0.013383       -0.027529     
      78       -0.004203       -0.011042       -0.013388     
      79       -0.001331        0.003020        0.000367     
      80        0.006227       -0.003693       -0.001835     
      81        0.001349       -0.007888       -0.000720     
      82        0.005158       -0.003627       -0.001750     
      83        0.000095        0.029239        0.014745     
      84       -0.006206        0.003807        0.002678     
      85        0.009364       -0.006718        0.003558     
      86        0.011178        0.004711        0.004093     
      87        0.019426        0.013176        0.003987     
      88        0.003409        0.004003        0.023248     
      89       -0.008783       -0.009520       -0.008815     
      90       -0.001809       -0.004462       -0.001978     
      91        0.002265        0.002581        0.003071     
      92       -0.001101       -0.004904        0.002883     
      93        0.007185       -0.003853       -0.000020     
      94        0.007929        0.001161        0.003492     
      95        0.006541        0.004178        0.044883     
      96       -0.000726        0.014245       -0.016122     
      97        0.002351        0.000972        0.003408     
      98        0.004408       -0.012185       -0.003176     
      99       -0.003764        0.000622        0.000082     
     100       -0.002434       -0.028749       -0.005989     
     101       -0.003411       -0.000233       -0.000471     
     102       -0.009286        0.022721        0.013059     
     103        0.018694        0.023389       -0.007031     
     104       -0.000905       -0.008818       -0.006046     

Bond Coeffs # harmonic

       1              250             1.49  # C    CT1 
       2              370            1.345  # C    NH1 
       3              620             1.23  # C    O   
       4              200            1.522  # CC   CT1 
       5              430             1.36  # CC   NH2 
       6              650             1.23  # CC   O   
       7            222.5            1.538  # CT1  CT3 
       8              330             1.08  # CT1  HB  
       9              320             1.43  # CT1  NH1 
      10              200             1.48  # CT1  NH3 
      11              322            1.111  # CT3  HA  
      12              440            0.997  # H    NH1 
      13              480                1  # H    NH2 
      14              403             1.04  # HC   NH3 

Bonds

       1      10       1       4  # CT1  NH3 
       2      14       2       1  # HC   NH3 
       3      14       3       1  # HC   NH3 
       4       8       4       5  # CT1  HB  
       5       7       6       4  # CT1  CT3 
       6      11       6       7  # CT3  HA  
       7      11       6       8  # CT3  HA  
       8      11       6       9  # CT3  HA  
       9       1      10       4  # C    CT1 
      10       2      10      12  # C    NH1 
      11       3      11      10  # C    O   
      12      12      12      13  # H    NH1 
      13       9      12      14  # CT1  NH1 
      14       8      14      15  # CT1  HB  
      15       7      16      14  # CT1  CT3 
      16      11      16      17  # CT3  HA  
      17      11      16      18  # CT3  HA  
      18      11      16      19  # CT3  HA  
      19       1      20      14  # C    CT1 
      20       2      20      22  # C    NH1 
      21       3      21      20  # C    O   
      22      12      22      23  # H    NH1 
      23       9      22      24  # CT1  NH1 
      24       8      24      25  # CT1  HB  
      25       7      26      24  # CT1  CT3 
      26      11      26      27  # CT3  HA  
      27      11      26      28  # CT3  HA  
      28      11      26      29  # CT3  HA  
      29       1      30      24  # C    CT1 
      30       2      30      32  # C    NH1 
      31       3      31      30  # C    O   
      32      12      32      33  # H    NH1 
      33       9      32      34  # CT1  NH1 
      34       8      34      35  # CT1  HB  
      35       7      36      34  # CT1  CT3 
      36      11      36      37  # CT3  HA  
      37      11      36      38  # CT3  HA  
      38      11      36      39  # CT3  HA  
      39       1      40      34  # C    CT1 
      40       2      40      42  # C    NH1 
      41       3      41      40  # C    O   
      42      12      42      43  # H    NH1 
      43       9      42      44  # CT1  NH1 
      44       8      44      45  # CT1  HB  
      45       7      46      44  # CT1  CT3 
      46      11      46      47  # CT3  HA  
      47      11      46      48  # CT3  HA  
      48      11      46      49  # CT3  HA  
      49       1      50      44  # C    CT1 
      50       2      50      52  # C    NH1 
      51       3      51      50  # C    O   
      52      12      52      53  # H    NH1 
      53       9      52      54  # CT1  NH1 
      54       8      54      55  # CT1  HB  
      55       7      56      54  # CT1  CT3 
      56      11      56      57  # CT3  HA  
      57      11      56      58  # CT3  HA  
      58      11      56      59  # CT3  HA  
      59       1      60      54  # C    CT1 
      60       2      60      62  # C    NH1 
      61       3      61      60  # C    O   
      62      12      62      63  # H    NH1 
      63       9      62      64  # CT1  NH1 
      64       8      64      65  # CT1  HB  
      65       7      66      64  # CT1  CT3 
      66      11      66      67  # CT3  HA  
      67      11      66      68  # CT3  HA  
      68      11      66      69  # CT3  HA  
      69       1      70      64  # C    CT1 
      70       2      70      72  # C    NH1 
      71       3      71      70  # C    O   
      72      12      72      73  # H    NH1 
      73       9      72      74  # CT1  NH1 
      74       8      74      75  # CT1  HB  
      75       7      76      74  # CT1  CT3 
      76      11      76      77  # CT3  HA  
      77      11      76      78  # CT3  HA  
      78      11      76      79  # CT3  HA  
      79       1      80      74  # C    CT1 
      80       2      80      82  # C    NH1 
      81       3      81      80  # C    O   
      82      12      82      83  # H    NH1 
      83       9      82      84  # CT1  NH1 
      84       8      84      85  # CT1  HB  
      85       7      86      84  # CT1  CT3 
      86      11      86      87  # CT3  HA  
      87      11      86      88  # CT3  HA  
      88      11      86      89  # CT3  HA  
      89       1      90      84  # C    CT1 
      90       2      90      97  # C    NH1 
      91       3      91      90  # C    O   
      92       5      92      94  # CC   NH2 
      93       4      92      99  # CC   CT1 
      94       6      93      92  # CC   O   
      95      13      94      95  # H    NH2 
      96      13      94      96  # H    NH2 
      97      12      97      98  # H    NH1 
      98       9      97      99  # CT1  NH1 
      99       8      99     100  # CT1  HB  
     100       7     101      99  # CT1  CT3 
     101      11     101     102  # CT3  HA  
     102      11     101     103  # CT3  HA  
     103      11     101     104  # CT3  HA  

Angle Coeffs # charmm

       1               52              108                0                0  # C    CT1  CT3 
       2               50            109.5                0                0  # C    CT1  HB  
       3               50              107                0                0  # C    CT1  NH1 
       4             43.7              110                0                0  # C    CT1  NH3 
       5               50              120                0                0  # C    NH1  CT1 
       6               34              123                0                0  # C    NH1  H   
       7               52              108                0                0  # CC   CT1  CT3 
       8               50            109.5                0                0  # CC   CT1  HB  
       9               50              107                0                0  # CC   CT1  NH1 
      10               50              120                0                0  # CC   NH2  H   
      11               80            116.5                0                0  # CT1  C    NH1 
      12               80              121                0                0  # CT1  C    O   
      13               50            116.5               50             2.45  # CT1  CC   NH2 
      14               15              121               50             2.44  # CT1  CC   O   
      15            33.43            110.1            22.53            2.179  # CT1  CT3  HA  
      16               35              117                0                0  # CT1  NH1  H   
      17               30            109.5               20            2.074  # CT1  NH3  HC  
      18               35              111                0                0  # CT3  CT1  HB  
      19               70            113.5                0                0  # CT3  CT1  NH1 
      20             67.7              110                0                0  # CT3  CT1  NH3 
      21               23              120                0                0  # H    NH2  H   
      22             35.5            108.4              5.4            1.802  # HA   CT3  HA  
      23               48              108                0                0  # HB   CT1  NH1 
      24             51.5            107.5                0                0  # HB   CT1  NH3 
      25               44            109.5                0                0  # HC   NH3  HC  
      26               80            122.5                0                0  # NH1  C    O   
      27               75            122.5               50             2.37  # NH2  CC   O   

Angles

       1      24       1       4       5  # HB   CT1  NH3 
       2       4       1       4      10  # C    CT1  NH3 
       3      17       2       1       4  # CT1  NH3  HC  
       4      25       2       1       3  # HC   NH3  HC  
       5      17       3       1       4  # CT1  NH3  HC  
       6      12       4      10      11  # CT1  C    O   
       7      11       4      10      12  # CT1  C    NH1 
       8      15       4       6       9  # CT1  CT3  HA  
       9      15       4       6       8  # CT1  CT3  HA  
      10      15       4       6       7  # CT1  CT3  HA  
      11      18       6       4       5  # CT3  CT1  HB  
      12       1       6       4      10  # C    CT1  CT3 
      13      20       6       4       1  # CT3  CT1  NH3 
      14      22       7       6       9  # HA   CT3  HA  
      15      22       7       6       8  # HA   CT3  HA  
      16      22       8       6       9  # HA   CT3  HA  
      17       2      10       4       5  # C    CT1  HB  
      18      23      12      14      15  # HB   CT1  NH1 
      19       3      12      14      20  # C    CT1  NH1 
      20      26      12      10      11  # NH1  C    O   
      21       6      13      12      10  # C    NH1  H   
      22      16      13      12      14  # CT1  NH1  H   
      23      12      14      20      21  # CT1  C    O   
      24      11      14      20      22  # CT1  C    NH1 
      25      15      14      16      19  # CT1  CT3  HA  
      26      15      14      16      18  # CT1  CT3  HA  
      27      15      14      16      17  # CT1  CT3  HA  
      28       5      14      12      10  # C    NH1  CT1 
      29      18      16      14      15  # CT3  CT1  HB  
      30       1      16      14      20  # C    CT1  CT3 
      31      19      16      14      12  # CT3  CT1  NH1 
      32      22      17      16      19  # HA   CT3  HA  
      33      22      17      16      18  # HA   CT3  HA  
      34      22      18      16      19  # HA   CT3  HA  
      35       2      20      14      15  # C    CT1  HB  
      36      23      22      24      25  # HB   CT1  NH1 
      37       3      22      24      30  # C    CT1  NH1 
      38      26      22      20      21  # NH1  C    O   
      39       6      23      22      20  # C    NH1  H   
      40      16      23      22      24  # CT1  NH1  H   
      41      12      24      30      31  # CT1  C    O   
      42      11      24      30      32  # CT1  C    NH1 
      43      15      24      26      29  # CT1  CT3  HA  
      44      15      24      26      28  # CT1  CT3  HA  
      45      15      24      26      27  # CT1  CT3  HA  
      46       5      24      22      20  # C    NH1  CT1 
      47      18      26      24      25  # CT3  CT1  HB  
      48       1      26      24      30  # C    CT1  CT3 
      49      19      26      24      22  # CT3  CT1  NH1 
      50      22      27      26      29  # HA   CT3  HA  
      51      22      27      26      28  # HA   CT3  HA  
      52      22      28      26      29  # HA   CT3  HA  
      53       2      30      24      25  # C    CT1  HB  
      54      23      32      34      35  # HB   CT1  NH1 
      55       3      32      34      40  # C    CT1  NH1 
      56      26      32      30      31  # NH1  C    O   
      57       6      33      32      30  # C    NH1  H   
      58      16      33      32      34  # CT1  NH1  H   
      59      12      34      40      41  # CT1  C    O   
      60      11      34      40      42  # CT1  C    NH1 
      61      15      34      36      39  # CT1  CT3  HA  
      62      15      34      36      38  # CT1  CT3  HA  
      63      15      34      36      37  # CT1  CT3  HA  
      64       5      34      32      30  # C    NH1  CT1 
      65      18      36      34      35  # CT3  CT1  HB  
      66       1      36      34      40  # C    CT1  CT3 
      67      19      36      34      32  # CT3  CT1  NH1 
      68      22      37      36      39  # HA   CT3  HA  
      69      22      37      36      38  # HA   CT3  HA  
      70      22      38      36      39  # HA   CT3  HA  
      71       2      40      34      35  # C    CT1  HB  
      72      23      42      44      45  # HB   CT1  NH1 
      73       3      42      44      50  # C    CT1  NH1 
      74      26      42      40      41  # NH1  C    O   
      75       6      43      42      40  # C    NH1  H   
      76      16      43      42      44  # CT1  NH1  H   
      77      12      44      50      51  # CT1  C    O   
      78      11      44      50      52  # CT1  C    NH1 
      79      15      44      46      49  # CT1  CT3  HA  
      80      15      44      46      48  # CT1  CT3  HA  
      81      15      44      46      47  # CT1  CT3  HA  
      82       5      44      42      40  # C    NH1  CT1 
      83      18      46      44      45  # CT3  CT1  HB  
      84       1      46      44      50  # C    CT1  CT3 
      85      19      46      44      42  # CT3  CT1  NH1 
      86      22      47      46      49  # HA   CT3  HA  
      87      22      47      46      48  # HA   CT3  HA  
      88      22      48      46      49  # HA   CT3  HA  
      89       2      50      44      45  # C    CT1  HB  
      90      23      52      54      55  # HB   CT1  NH1 
      91       3      52      54      60  # C    CT1  NH1 
      92      26      52      50      51  # NH1  C    O   
      93       6      53      52      50  # C    NH1  H   
      94      16      53      52      54  # CT1  NH1  H   
      95      12      54      60      61  # CT1  C    O   
      96      11      54      60      62  # CT1  C    NH1 
      97      15      54      56      59  # CT1  CT3  HA  
      98      15      54      56      58  # CT1  CT3  HA  
      99      15      54      56      57  # CT1  CT3  HA  
     100       5      54      52      50  # C    NH1  CT1 
     101      18      56      54      55  # CT3  CT1  HB  
     102       1      56      54      60  # C    CT1  CT3 
     103      19      56      54      52  # CT3  CT1  NH1 
     104      22      57      56      59  # HA   CT3  HA  
     105      22      57      56      58  # HA   CT3  HA  
     106      22      58      56      59  # HA   CT3  HA  
     107       2      60      54      55  # C    CT1  HB  
     108      23      62      64      65  # HB   CT1  NH1 
     109       3      62      64      70  # C    CT1  NH1 
     110      26      62      60      61  # NH1  C    O   
     111       6      63      62      60  # C    NH1  H   
     112      16      63      62      64  # CT1  NH1  H   
     113      12      64      70      71  # CT1  C    O   
     114      11      64      70      72  # CT1  C    NH1 
     115      15      64      66      69  # CT1  CT3  HA  
     116      15      64      66      68  # CT1  CT3  HA  
     117      15      64      66      67  # CT1  CT3  HA  
     118       5      64      62      60  # C    NH1  CT1 
     119      18      66      64      65  # CT3  CT1  HB  
     120       1      66      64      70  # C    CT1  CT3 
     121      19      66      64      62  # CT3  CT1  NH1 
     122      22      67      66      69  # HA   CT3  HA  
     123      22      67      66      68  # HA   CT3  HA  
     124      22      68      66      69  # HA   CT3  HA  
     125       2      70      64      65  # C    CT1  HB  
     126      23      72      74      75  # HB   CT1  NH1 
     127       3      72      74      80  # C    CT1  NH1 
     128      26      72      70      71  # NH1  C    O   
     129       6      73      72      70  # C    NH1  H   
     130      16      73      72      74  # CT1  NH1  H   
     131      12      74      80      81  # CT1  C    O   
     132      11      74      80      82  # CT1  C    NH1 
     133      15      74      76      79  # CT1  CT3  HA  
     134      15      74      76      78  # CT1  CT3  HA  
     135      15      74      76      77  # CT1  CT3  HA  
     136       5      74      72      70  # C    NH1  CT1 
     137      18      76      74      75  # CT3  CT1  HB  
     138       1      76      74      80  # C    CT1  CT3 
     139      19      76      74      72  # CT3  CT1  NH1 
     140      22      77      76      79  # HA   CT3  HA  
     141      22      77      76      78  # HA   CT3  HA  
     142      22      78      76      79  # HA   CT3  HA  
     143       2      80      74      75  # C    CT1  HB  
     144      23      82      84      85  # HB   CT1  NH1 
     145       3      82      84      90  # C    CT1  NH1 
     146      26      82      80      81  # NH1  C    O   
     147       6      83      82      80  # C    NH1  H   
     148      16      83      82      84  # CT1  NH1  H   
     149      12      84      90      91  # CT1  C    O   
     150      11      84      90      97  # CT1  C    NH1 
     151      15      84      86      89  # CT1  CT3  HA  
     152      15      84      86      88  # CT1  CT3  HA  
     153      15      84      86      87  # CT1  CT3  HA  
     154       5      84      82      80  # C    NH1  CT1 
     155      18      86      84      85  # CT3  CT1  HB  
     156       1      86      84      90  # C    CT1  CT3 
     157      19      86      84      82  # CT3  CT1  NH1 
     158      22      87      86      89  # HA   CT3  HA  
     159      22      87      86      88  # HA   CT3  HA  
     160      22      88      86      89  # HA   CT3  HA  
     161       2      90      84      85  # C    CT1  HB  
     162       8      92      99     100  # CC   CT1  HB  
     163      10      92      94      96  # CC   NH2  H   
     164      10      92      94      95  # CC   NH2  H   
     165      27      94      92      93  # NH2  CC   O   
     166      13      94      92      99  # CT1  CC   NH2 
     167      21      95      94      96  # H    NH2  H   
     168      23      97      99     100  # HB   CT1  NH1 
     169       9      97      99      92  # CC   CT1  NH1 
     170      26      97      90      91  # NH1  C    O   
     171       6      98      97      90  # C    NH1  H   
     172      16      98      97      99  # CT1  NH1  H   
     173      15      99     101     104  # CT1  CT3  HA  
     174      15      99     101     103  # CT1  CT3  HA  
     175      15      99     101     102  # CT1  CT3  HA  
     176       5      99      97      90  # C    NH1  CT1 
     177      14      99      92      93  # CT1  CC   O   
     178      18     101      99     100  # CT3  CT1  HB  
     179       7     101      99      92  # CC   CT1  CT3 
     180      19     101      99      97  # CT3  CT1  NH1 
     181      22     102     101     104  # HA   CT3  HA  
     182      22     102     101     103  # HA   CT3  HA  
     183      22     103     101     104  # HA   CT3  HA  

Dihedral Coeffs # charmm

       1              0.2                3                0                1  # C    CT1  CT3  HA  
       2              0.2                1              180                1  # C    CT1  NH1  C   
       3                0                1                0                1  # C    CT1  NH1  H   
       4              0.1                3                0                1  # C    CT1  NH3  HC  
       5              0.2                1              180                1  # C    NH1  CT1  CC  
       6              1.8                1                0                1  # C    NH1  CT1  CT3 
       7                0                1                0                1  # C    NH1  CT1  HB  
       8              0.2                3                0                1  # CC   CT1  CT3  HA  
       9                0                1                0                1  # CC   CT1  NH1  H   
      10              1.6                1                0                1  # CT1  C    NH1  CT1 
      11              2.5                2              180                0  # CT1  C    NH1  CT1 
      12              2.5                2              180                1  # CT1  C    NH1  H   
      13              1.4                2              180              0.5  # CT1  CC   NH2  H   
      14              2.5                2              180                1  # CT1  NH1  C    O   
      15                0                1                0                1  # CT3  CT1  C    NH1 
      16              1.4                1                0                1  # CT3  CT1  C    O   
      17             0.05                6              180                1  # CT3  CT1  CC   NH2 
      18             0.05                6              180                1  # CT3  CT1  CC   O   
      19                0                1                0                1  # CT3  CT1  NH1  H   
