706 209 13 -8.3399999999999996e-01 4.9022866093500774e+01 4.2027887881355248e+01 3.6628400874436281e+01 -1 0 0
152 24 14 4.1699999999999998e-01 5.6081137672591780e+01 4.6596129878621028e+01 3.0482582247563439e+01 0 1 2
338 86 14 4.1699999999999998e-01 5.1251568194475652e+01 4.7687561057233921e+01 3.6465796450590972e+01 0 0 1
667 196 13 -8.3399999999999996e-01 5.4679992951275054e+01 4.3300502908570834e+01 3.5206597133488714e+01 0 0 -1
668 196 14 4.1699999999999998e-01 5.5550053836476415e+01 4.3371577157608598e+01 3.5599232347232430e+01 0 0 -1
669 196 14 4.1699999999999998e-01 5.4628876633811053e+01 4.4039949029458313e+01 3.4600935614632910e+01 0 0 -1
1036 319 13 -8.3399999999999996e-01 5.5834912930796847e+01 4.6210702519262007e+01 3.5294497062115497e+01 -1 0 1
1037 319 14 4.1699999999999998e-01 5.5244151069995233e+01 4.6895798925164051e+01 3.5607352176924174e+01 -1 0 1
1038 319 14 4.1699999999999998e-01 5.5498857874396030e+01 4.5981272814363066e+01 3.4428090309691441e+01 -1 0 1
1168 363 13 -8.3399999999999996e-01 5.0568160907113302e+01 4.2164277712030540e+01 3.0999508306224591e+01 0 -1 0
1169 363 14 4.1699999999999998e-01 5.0659467836821094e+01 4.2396599859436577e+01 3.1923584101824623e+01 0 -1 0
1253 391 14 4.1699999999999998e-01 5.6296875541224189e+01 4.2408374863617219e+01 3.7054187483461178e+01 -1 2 1
1311 410 14 4.1699999999999998e-01 5.4231330430275072e+01 4.1493278522352597e+01 3.5102488144417833e+01 0 1 0
1480 467 13 -8.3399999999999996e-01 5.3010229861708481e+01 4.3900815533038063e+01 3.0423660440569613e+01 0 1 0
1481 467 14 4.1699999999999998e-01 5.2453079337528152e+01 4.3167616413461353e+01 3.0684876292572081e+01 0 1 0
1482 467 14 4.1699999999999998e-01 5.3891255744324731e+01 4.3640361889537502e+01 3.0692345355962015e+01 0 1 0
1648 523 13 -8.3399999999999996e-01 5.4100978612885271e+01 4.5205679420013418e+01 3.3284580927542201e+01 0 0 1
1649 523 14 4.1699999999999998e-01 5.3257151202313842e+01 4.5189094646760907e+01 3.2833016913607452e+01 0 0 1
1650 523 14 4.1699999999999998e-01 5.4558048779999595e+01 4.5959411194486087e+01 3.2911481603317768e+01 0 0 1
1756 559 13 -8.3399999999999996e-01 5.1967224841213124e+01 4.3455633608394947e+01 3.5741842969722335e+01 0 1 1
1757 559 14 4.1699999999999998e-01 5.1710207644079517e+01 4.2924381493214746e+01 3.4988221754020131e+01 0 1 1
1758 559 14 4.1699999999999998e-01 5.2905422790239953e+01 4.3603281038271206e+01 3.5622610151251742e+01 0 1 1
1813 578 13 -8.3399999999999996e-01 5.2255876579492927e+01 4.6530331107240627e+01 3.0504340333361800e+01 1 0 1
1814 578 14 4.1699999999999998e-01 5.2563687306364379e+01 4.5623976530183413e+01 3.0505370608588574e+01 1 0 1
1815 578 14 4.1699999999999998e-01 5.1335586822131383e+01 4.6471519889524551e+01 3.0760930551668302e+01 1 0 1
1817 579 14 4.1699999999999998e-01 5.6685114118669027e+01 4.5011388071297560e+01 3.6291099972153063e+01 0 0 0
1909 610 13 -8.3399999999999996e-01 5.5448018447035139e+01 4.3186043693038769e+01 3.1199747301457194e+01 0 0 0
1910 610 14 4.1699999999999998e-01 5.5809215528234553e+01 4.2728989724643071e+01 3.1959266417246212e+01 0 0 0
1911 610 14 4.1699999999999998e-01 5.5878481247853024e+01 4.4040958484260493e+01 3.1207049149518042e+01 0 0 0
154 25 13 -8.3399999999999996e-01 5.6952906005110279e+01 4.5551121473048191e+01 3.1957760836224708e+01 -1 0 1
156 25 14 4.1699999999999998e-01 5.6922914975515702e+01 4.4938773700010792e+01 3.2692854193766046e+01 -1 0 1
1004 308 14 4.1699999999999998e-01 5.7690735169316802e+01 4.7329516137742907e+01 3.5113927403924833e+01 0 0 1
1252 391 13 -8.3399999999999996e-01 5.6247802677300562e+01 4.1453926862846998e+01 3.7107621288518530e+01 -1 2 1
1816 579 13 -8.3399999999999996e-01 5.6945337196900894e+01 4.4172304901402704e+01 3.6671172742943611e+01 0 0 0
103 8 13 -8.3399999999999996e-01 6.1049532203896518e+01 4.7543156011047571e+01 3.6442007067750389e+01 -1 -1 1
104 8 14 4.1699999999999998e-01 6.1622742246511081e+01 4.8287762894362345e+01 3.6259736499548538e+01 -1 -1 1
105 8 14 4.1699999999999998e-01 6.0168712759309550e+01 4.7866293270567603e+01 3.6252347218540862e+01 -1 -1 1
155 25 14 4.1699999999999998e-01 5.7745911996405198e+01 4.6066111586626313e+01 3.2106613183473712e+01 -1 0 1
241 54 13 -8.3399999999999996e-01 6.2266655160513828e+01 4.5164608278865167e+01 3.5503381124659469e+01 -1 1 1
242 54 14 4.1699999999999998e-01 6.1671453989034859e+01 4.5838099652638078e+01 3.5832589803711727e+01 -1 1 1
243 54 14 4.1699999999999998e-01 6.3140666633819137e+01 4.5533191361831051e+01 3.5631768267000560e+01 -1 1 1
247 56 13 -8.3399999999999996e-01 5.9200603907602854e+01 4.2303157708695267e+01 3.1720082139038354e+01 -1 1 -1
248 56 14 4.1699999999999998e-01 5.9284308526702006e+01 4.2493632439206770e+01 3.0785768802129269e+01 -1 1 -1
249 56 14 4.1699999999999998e-01 5.9727631571063149e+01 4.1515164067471822e+01 3.1852518003445088e+01 -1 1 -1
323 81 14 4.1699999999999998e-01 6.2217878167015172e+01 4.1123397307095352e+01 3.0737368736481489e+01 0 0 2
643 188 13 -8.3399999999999996e-01 5.9339264693586401e+01 4.6809035869533652e+01 3.2425905011007877e+01 -1 0 -1
644 188 14 4.1699999999999998e-01 6.0040776868870743e+01 4.6157886353861080e+01 3.2414919375089831e+01 -1 0 -1
645 188 14 4.1699999999999998e-01 5.9315491057957878e+01 4.7120942446390089e+01 3.3330550174750861e+01 -1 0 -1
943 288 13 -8.3399999999999996e-01 3.7076668429148256e+01 4.3236150417473972e+01 3.2883661189228846e+01 0 1 0
944 288 14 4.1699999999999998e-01 6.3856680877133051e+01 4.2633049052769351e+01 3.2433325454655318e+01 -1 1 0
1003 308 13 -8.3399999999999996e-01 5.8445271561889186e+01 4.7856755293638685e+01 3.4851392382770392e+01 0 0 1
1126 349 13 -8.3399999999999996e-01 6.1624078984962196e+01 4.5231258365065123e+01 3.2951213409915084e+01 0 0 0
1127 349 14 4.1699999999999998e-01 6.2423474066358978e+01 4.4780707530103051e+01 3.2678808287406554e+01 0 0 0
1128 349 14 4.1699999999999998e-01 6.1725876233895761e+01 4.5350838398127166e+01 3.3895444374220396e+01 0 0 0
1204 375 13 -8.3399999999999996e-01 5.7520761544105774e+01 4.3329470021753927e+01 3.3599709438161945e+01 0 -1 0
1205 375 14 4.1699999999999998e-01 5.7873951066634582e+01 4.2997392421293625e+01 3.4425064205406741e+01 0 -1 0
1206 375 14 4.1699999999999998e-01 5.8198080396543489e+01 4.3133021641171084e+01 3.2952501852880431e+01 0 -1 0
1690 537 13 -8.3399999999999996e-01 5.9878339875367644e+01 4.2373197579715715e+01 3.5089705414433638e+01 -1 1 1
1691 537 14 4.1699999999999998e-01 5.9819493564427006e+01 4.3325012762723368e+01 3.5172265934505852e+01 -1 1 1
1692 537 14 4.1699999999999998e-01 6.0799402295783814e+01 4.2174214054711001e+01 3.5257862192048627e+01 -1 1 1
1767 562 14 4.1699999999999998e-01 5.8537384416056170e+01 6.8050881709841079e+01 3.4897930866691809e+01 0 -1 1
1948 623 13 -8.3399999999999996e-01 6.2755575202247542e+01 4.2572306600767703e+01 3.5339681879326136e+01 -1 0 -1
1949 623 14 4.1699999999999998e-01 6.2653355062123424e+01 4.3522248708878763e+01 3.5281425519412217e+01 -1 0 -1
1950 623 14 4.1699999999999998e-01 6.3334804497678853e+01 4.2348153648972399e+01 3.4611342003520029e+01 -1 0 -1
1955 625 14 4.1699999999999998e-01 6.1905426234556529e+01 4.3680908025498759e+01 2.9799037543258091e+01 1 1 1
863 261 14 4.1699999999999998e-01 3.7789661348815443e+01 4.7263544941021678e+01 3.5358575454756085e+01 -1 0 0
23 1 11 1.1500000000000000e-01 4.1346911069528467e+01 5.3620715391582465e+01 3.5868947100168064e+01 0 0 0
25 1 11 1.1500000000000000e-01 4.0877897121546859e+01 5.3305978604782261e+01 3.3432632054840816e+01 0 0 0
164 28 14 4.1699999999999998e-01 4.2927828789622644e+01 4.7765339427265182e+01 3.2096808176152301e+01 -1 0 2
355 92 13 -8.3399999999999996e-01 3.7480189461487960e+01 5.2615373741144367e+01 3.3027442142791209e+01 0 -1 0
356 92 14 4.1699999999999998e-01 3.7022593798237359e+01 5.1832101107936104e+01 3.2721958256990440e+01 0 -1 0
357 92 14 4.1699999999999998e-01 3.8344678076646971e+01 5.2562558110152288e+01 3.2619882458498623e+01 0 -1 0
400 107 13 -8.3399999999999996e-01 4.2496191122111973e+01 5.1172754694107390e+01 3.5320593243944593e+01 1 1 1
401 107 14 4.1699999999999998e-01 4.1604406540495873e+01 5.0852428580704888e+01 3.5456027693754507e+01 1 1 1
559 160 13 -8.3399999999999996e-01 4.0258487673548792e+01 4.7312759564394419e+01 3.2458125873699387e+01 -1 0 0
560 160 14 4.1699999999999998e-01 3.9533849289641644e+01 4.7898966311756247e+01 3.2240202454605672e+01 -1 0 0
561 160 14 4.1699999999999998e-01 4.0947542387725498e+01 4.7892989492627308e+01 3.2781799215564462e+01 -1 0 0
582 167 14 4.1699999999999998e-01 4.2635334553594156e+01 5.4036840874478045e+01 3.1083027622310844e+01 -1 0 0
700 207 13 -8.3399999999999996e-01 3.8498047666962194e+01 4.9343742921034533e+01 3.1216916585197964e+01 2 -1 0
701 207 14 4.1699999999999998e-01 3.8365083323650282e+01 4.8676647584758634e+01 3.0543469913525147e+01 2 -1 0
702 207 14 4.1699999999999998e-01 3.8635559686868731e+01 5.0154776940218220e+01 3.0727485202330417e+01 2 -1 0
769 230 13 -8.3399999999999996e-01 6.3844656402026835e+01 4.9672724951316368e+01 3.3119090027400780e+01 -1 1 0
770 230 14 4.1699999999999998e-01 3.6906755080491244e+01 4.9075856459577437e+01 3.3729079540233585e+01 0 1 0
771 230 14 4.1699999999999998e-01 3.7016781308935649e+01 4.9647446840693718e+01 3.2331555778618423e+01 0 1 0
862 261 13 -8.3399999999999996e-01 3.7985785156487694e+01 4.8005127569450252e+01 3.4786017261664071e+01 -1 0 0
864 261 14 4.1699999999999998e-01 3.8860378947439678e+01 4.7819611986603910e+01 3.4444110092195722e+01 -1 0 0
1414 445 13 -8.3399999999999996e-01 4.1963164564072692e+01 4.9119624966265533e+01 3.3284583592446502e+01 1 1 0
1415 445 14 4.1699999999999998e-01 4.2588870081197868e+01 4.9656503060578743e+01 3.3770880121393205e+01 1 1 0
1416 445 14 4.1699999999999998e-01 4.1478957405465501e+01 4.9744720788242191e+01 3.2745110896594966e+01 1 1 0
1546 489 13 -8.3399999999999996e-01 4.1515763408733825e+01 5.0561570456755256e+01 3.0852189791989737e+01 0 0 1
1547 489 14 4.1699999999999998e-01 4.0689813033586319e+01 5.1044480921410901e+01 3.0881111230455321e+01 0 0 1
1548 489 14 4.1699999999999998e-01 4.2005494972505240e+01 5.0966376878548253e+01 3.0136280392055490e+01 0 0 1
1606 509 13 -8.3399999999999996e-01 3.7856823630329984e+01 5.2396852926766357e+01 3.5828791630132159e+01 2 0 -1
1607 509 14 4.1699999999999998e-01 3.7506480107872129e+01 5.3230370339201876e+01 3.6143022556803949e+01 2 0 -1
1608 509 14 4.1699999999999998e-01 3.8068824657945562e+01 5.2557040782942380e+01 3.4909211781248267e+01 2 0 -1
1918 613 13 -8.3399999999999996e-01 3.9302366717569342e+01 5.2450639859296089e+01 3.1034067014132763e+01 2 1 0
1919 613 14 4.1699999999999998e-01 3.8811217056835964e+01 5.2325356397034831e+01 3.0222089980381700e+01 2 1 0
1920 613 14 4.1699999999999998e-01 3.9452353943162429e+01 5.3394872760136160e+01 3.1080561173244185e+01 2 1 0
1977 632 14 4.1699999999999998e-01 6.4114554521923779e+01 5.4262869396679406e+01 3.3361480999885039e+01 -1 0 0
580 167 13 -8.3399999999999996e-01 4.3337460548212242e+01 5.3757177458436239e+01 3.1670427487943147e+01 -1 0 0
13 1 8 -1.1500000000000000e-01 4.0898583409434877e+01 5.4411955169381372e+01 3.5286417334352151e+01 0 0 0
15 1 8 -1.1500000000000000e-01 4.0557906780773763e+01 5.4200404381057339e+01 3.3946448817032440e+01 0 0 0
198 39 14 4.1699999999999998e-01 4.4888140710340707e+01 4.8423879007704357e+01 3.4938946296738393e+01 -2 1 1
163 28 13 -8.3399999999999996e-01 4.3522995807563120e+01 4.7170589566788173e+01 3.1640429692009530e+01 -1 0 2
402 107 14 4.1699999999999998e-01 4.2947776647297452e+01 5.0980087231327580e+01 3.6142286408744297e+01 1 1 1
112 11 13 -8.3399999999999996e-01 4.4511158484864225e+01 5.2303359277945219e+01 3.3945355039231359e+01 0 -1 1
113 11 14 4.1699999999999998e-01 4.4186732706550387e+01 5.2917886203879341e+01 3.3287074525431407e+01 0 -1 1
114 11 14 4.1699999999999998e-01 4.3729336907046786e+01 5.2032104130657892e+01 3.4426403682512266e+01 0 -1 1
221 47 14 4.1699999999999998e-01 4.6971809823367145e+01 4.8397595893570035e+01 3.6820743398239209e+01 0 0 1
415 112 13 -8.3399999999999996e-01 4.7179459382965682e+01 4.9649088231030440e+01 3.2248514824906252e+01 0 0 0
416 112 14 4.1699999999999998e-01 4.7666267020193480e+01 5.0454258943113039e+01 3.2072582681778762e+01 0 0 0
417 112 14 4.1699999999999998e-01 4.6592400340011132e+01 4.9554818976207180e+01 3.1498377474561178e+01 0 0 0
581 167 14 4.1699999999999998e-01 4.4135631877259286e+01 5.3845597617578186e+01 3.1149529058806621e+01 -1 0 0
749 223 14 4.1699999999999998e-01 5.1059909628212786e+01 4.9248593375988492e+01 3.0785351504424806e+01 0 -1 0
750 223 14 4.1699999999999998e-01 5.0168177885040933e+01 5.0328460663772823e+01 3.1360325865549907e+01 0 -1 0
801 240 14 4.1699999999999998e-01 4.7694623914154079e+01 5.1657975876505290e+01 3.5778002706577745e+01 0 -1 1
1041 320 14 4.1699999999999998e-01 4.7483917079137079e+01 5.4605565683655925e+01 3.4780385386134412e+01 -1 -1 2
1153 358 13 -8.3399999999999996e-01 4.4898660988387313e+01 4.9715534511631766e+01 3.0115056629219698e+01 0 2 1
1154 358 14 4.1699999999999998e-01 4.4258040234007503e+01 4.9503470313159106e+01 3.0793926177620026e+01 0 2 1
1327 416 13 -8.3399999999999996e-01 4.8409019159744695e+01 5.2148034043127673e+01 3.1867182015274992e+01 0 -1 0
1328 416 14 4.1699999999999998e-01 4.9307530474644260e+01 5.2468961933224442e+01 3.1944096734442684e+01 0 -1 0
1329 416 14 4.1699999999999998e-01 4.8103491864440038e+01 5.2489100472241631e+01 3.1026611030849629e+01 0 -1 0
1591 504 13 -8.3399999999999996e-01 5.0361040584562247e+01 5.3098731383067182e+01 2.9896346229492963e+01 -1 0 1
1820 580 14 4.1699999999999998e-01 4.7933992328415563e+01 4.8418412138748415e+01 3.3416562622894958e+01 0 0 1
1828 583 13 -8.3399999999999996e-01 4.7014845569101205e+01 5.3195043045250948e+01 3.4135974163534605e+01 2 0 0
1829 583 14 4.1699999999999998e-01 4.7395007879836228e+01 5.2866519841943528e+01 3.3321246616442828e+01 2 0 0
1830 583 14 4.1699999999999998e-01 4.6132135773566390e+01 5.2825325155840744e+01 3.4155124468156600e+01 2 0 0
1951 624 13 -8.3399999999999996e-01 4.5792826560843046e+01 4.9957529929007706e+01 3.4754947172994619e+01 1 -1 1
1952 624 14 4.1699999999999998e-01 4.6188210449114010e+01 4.9956870356304151e+01 3.3883222975310979e+01 1 -1 1
1953 624 14 4.1699999999999998e-01 4.5149114414760298e+01 5.0665361889344723e+01 3.4725961707067860e+01 1 -1 1
748 223 13 -8.3399999999999996e-01 5.0826115636390618e+01 4.9678783540824170e+01 3.1607853808189486e+01 0 -1 0
1460 460 14 4.1699999999999998e-01 5.0225650210445409e+01 5.4107497057237197e+01 3.2609120500329695e+01 0 1 0
586 169 13 -8.3399999999999996e-01 4.6428928570306795e+01 5.1784950086675536e+01 5.7070634165571832e+01 0 0 0
588 169 14 4.1699999999999998e-01 4.5878995718130156e+01 5.1024393708664093e+01 2.9887323557057918e+01 0 0 1
337 86 13 -8.3399999999999996e-01 5.1703335525696382e+01 4.8442159645252708e+01 3.6088024057243402e+01 0 0 1
1461 460 14 4.1699999999999998e-01 5.1401634586653756e+01 5.3397931266581153e+01 3.3245885180098000e+01 0 1 0
199 40 13 -8.3399999999999996e-01 5.3075656127698977e+01 5.0922683388495010e+01 3.5356661531763592e+01 -1 1 0
200 40 14 4.1699999999999998e-01 5.2364658421650134e+01 5.0331560724750510e+01 3.5604224271080078e+01 -1 1 0
201 40 14 4.1699999999999998e-01 5.2676228558784530e+01 5.1792561745325479e+01 3.5358674674465810e+01 -1 1 0
208 43 13 -8.3399999999999996e-01 5.4487631679138680e+01 4.8444200965900109e+01 3.5984664540507858e+01 -1 0 1
209 43 14 4.1699999999999998e-01 5.4521248815908720e+01 4.9246247095519166e+01 3.5463297724096414e+01 -1 0 1
339 86 14 4.1699999999999998e-01 5.1940437995627327e+01 4.8162049356047596e+01 3.5203972001117513e+01 0 0 1
397 106 13 -8.3399999999999996e-01 5.3352211443076399e+01 5.0602267155495674e+01 3.2371914067659908e+01 -1 0 1
398 106 14 4.1699999999999998e-01 5.2494351900577179e+01 5.0179567601196169e+01 3.2331491153927608e+01 -1 0 1
399 106 14 4.1699999999999998e-01 5.3400822667108471e+01 5.0962375159856720e+01 3.3257459816179100e+01 -1 0 1
481 134 13 -8.3399999999999996e-01 5.1893552780306209e+01 4.7803768106763442e+01 3.3494553945865782e+01 0 0 1
482 134 14 4.1699999999999998e-01 5.1283394144762539e+01 4.8266310067551522e+01 3.2920102809830460e+01 0 0 1
483 134 14 4.1699999999999998e-01 5.2664207421774869e+01 4.7646302991750574e+01 3.2949091781667768e+01 0 0 1
