706 209 13 -8.3399999999999996e-01 4.9022866093500753e+01 4.2027887881355241e+01 3.6628400874436288e+01 -1 0 0
152 24 14 4.1699999999999998e-01 5.6081137672591794e+01 4.6596129878621007e+01 3.0482582247563421e+01 0 1 2
338 86 14 4.1699999999999998e-01 5.1251568194475652e+01 4.7687561057233914e+01 3.6465796450590979e+01 0 0 1
667 196 13 -8.3399999999999996e-01 5.4679992951275032e+01 4.3300502908570834e+01 3.5206597133488721e+01 0 0 -1
668 196 14 4.1699999999999998e-01 5.5550053836476394e+01 4.3371577157608598e+01 3.5599232347232444e+01 0 0 -1
669 196 14 4.1699999999999998e-01 5.4628876633811068e+01 4.4039949029458278e+01 3.4600935614632881e+01 0 0 -1
1036 319 13 -8.3399999999999996e-01 5.5834912930796861e+01 4.6210702519262021e+01 3.5294497062115489e+01 -1 0 1
1037 319 14 4.1699999999999998e-01 5.5244151069995240e+01 4.6895798925164065e+01 3.5607352176924167e+01 -1 0 1
1038 319 14 4.1699999999999998e-01 5.5498857874396052e+01 4.5981272814363074e+01 3.4428090309691434e+01 -1 0 1
1168 363 13 -8.3399999999999996e-01 5.0568160907113295e+01 4.2164277712030533e+01 3.0999508306224588e+01 0 -1 0
1169 363 14 4.1699999999999998e-01 5.0659467836821086e+01 4.2396599859436570e+01 3.1923584101824623e+01 0 -1 0
1253 391 14 4.1699999999999998e-01 5.6296875541224210e+01 4.2408374863617219e+01 3.7054187483461213e+01 -1 2 1
1311 410 14 4.1699999999999998e-01 5.4231330430275051e+01 4.1493278522352590e+01 3.5102488144417805e+01 0 1 0
1480 467 13 -8.3399999999999996e-01 5.3010229861708481e+01 4.3900815533038042e+01 3.0423660440569613e+01 0 1 0
1481 467 14 4.1699999999999998e-01 5.2453079337528138e+01 4.3167616413461346e+01 3.0684876292572106e+01 0 1 0
1482 467 14 4.1699999999999998e-01 5.3891255744324724e+01 4.3640361889537495e+01 3.0692345355962054e+01 0 1 0
1648 523 13 -8.3399999999999996e-01 5.4100978612885271e+01 4.5205679420013418e+01 3.3284580927542223e+01 0 0 1
1649 523 14 4.1699999999999998e-01 5.3257151202313842e+01 4.5189094646760942e+01 3.2833016913607480e+01 0 0 1
1650 523 14 4.1699999999999998e-01 5.4558048779999623e+01 4.5959411194486080e+01 3.2911481603317789e+01 0 0 1
1756 559 13 -8.3399999999999996e-01 5.1967224841213117e+01 4.3455633608394947e+01 3.5741842969722342e+01 0 1 1
1757 559 14 4.1699999999999998e-01 5.1710207644079524e+01 4.2924381493214753e+01 3.4988221754020124e+01 0 1 1
1758 559 14 4.1699999999999998e-01 5.2905422790239953e+01 4.3603281038271220e+01 3.5622610151251756e+01 0 1 1
1813 578 13 -8.3399999999999996e-01 5.2255876579492941e+01 4.6530331107240606e+01 3.0504340333361803e+01 1 0 1
1814 578 14 4.1699999999999998e-01 5.2563687306364393e+01 4.5623976530183398e+01 3.0505370608588571e+01 1 0 1
1815 578 14 4.1699999999999998e-01 5.1335586822131397e+01 4.6471519889524529e+01 3.0760930551668292e+01 1 0 1
1817 579 14 4.1699999999999998e-01 5.6685114118669020e+01 4.5011388071297588e+01 3.6291099972153084e+01 0 0 0
1909 610 13 -8.3399999999999996e-01 5.5448018447035139e+01 4.3186043693038755e+01 3.1199747301457201e+01 0 0 0
1910 610 14 4.1699999999999998e-01 5.5809215528234532e+01 4.2728989724643071e+01 3.1959266417246241e+01 0 0 0
1911 610 14 4.1699999999999998e-01 5.5878481247853024e+01 4.4040958484260472e+01 3.1207049149518053e+01 0 0 0
154 25 13 -8.3399999999999996e-01 5.6952906005110286e+01 4.5551121473048198e+01 3.1957760836224708e+01 -1 0 1
156 25 14 4.1699999999999998e-01 5.6922914975515731e+01 4.4938773700010806e+01 3.2692854193766046e+01 -1 0 1
1004 308 14 4.1699999999999998e-01 5.7690735169316788e+01 4.7329516137742914e+01 3.5113927403924741e+01 0 0 1
1252 391 13 -8.3399999999999996e-01 5.6247802677300548e+01 4.1453926862846998e+01 3.7107621288518530e+01 -1 2 1
1816 579 13 -8.3399999999999996e-01 5.6945337196900887e+01 4.4172304901402704e+01 3.6671172742943632e+01 0 0 0
103 8 13 -8.3399999999999996e-01 6.1049532203896518e+01 4.7543156011047564e+01 3.6442007067750389e+01 -1 -1 1
104 8 14 4.1699999999999998e-01 6.1622742246511081e+01 4.8287762894362331e+01 3.6259736499548495e+01 -1 -1 1
105 8 14 4.1699999999999998e-01 6.0168712759309550e+01 4.7866293270567589e+01 3.6252347218540805e+01 -1 -1 1
155 25 14 4.1699999999999998e-01 5.7745911996405198e+01 4.6066111586626327e+01 3.2106613183473698e+01 -1 0 1
241 54 13 -8.3399999999999996e-01 6.2266655160513821e+01 4.5164608278865167e+01 3.5503381124659462e+01 -1 1 1
242 54 14 4.1699999999999998e-01 6.1671453989034838e+01 4.5838099652638071e+01 3.5832589803711713e+01 -1 1 1
243 54 14 4.1699999999999998e-01 6.3140666633819123e+01 4.5533191361831065e+01 3.5631768267000574e+01 -1 1 1
247 56 13 -8.3399999999999996e-01 5.9200603907602861e+01 4.2303157708695259e+01 3.1720082139038379e+01 -1 1 -1
248 56 14 4.1699999999999998e-01 5.9284308526702013e+01 4.2493632439206792e+01 3.0785768802129301e+01 -1 1 -1
249 56 14 4.1699999999999998e-01 5.9727631571063171e+01 4.1515164067471829e+01 3.1852518003445091e+01 -1 1 -1
323 81 14 4.1699999999999998e-01 6.2217878167015186e+01 4.1123397307095352e+01 3.0737368736481493e+01 0 0 2
643 188 13 -8.3399999999999996e-01 5.9339264693586415e+01 4.6809035869533645e+01 3.2425905011007877e+01 -1 0 -1
644 188 14 4.1699999999999998e-01 6.0040776868870751e+01 4.6157886353861073e+01 3.2414919375089802e+01 -1 0 -1
645 188 14 4.1699999999999998e-01 5.9315491057957907e+01 4.7120942446390053e+01 3.3330550174750869e+01 -1 0 -1
943 288 13 -8.3399999999999996e-01 3.7076668429148263e+01 4.3236150417473993e+01 3.2883661189228846e+01 0 1 0
944 288 14 4.1699999999999998e-01 6.3856680877133059e+01 4.2633049052769366e+01 3.2433325454655332e+01 -1 1 0
1003 308 13 -8.3399999999999996e-01 5.8445271561889207e+01 4.7856755293638678e+01 3.4851392382770392e+01 0 0 1
1126 349 13 -8.3399999999999996e-01 6.1624078984962210e+01 4.5231258365065131e+01 3.2951213409915070e+01 0 0 0
1127 349 14 4.1699999999999998e-01 6.2423474066358999e+01 4.4780707530103065e+01 3.2678808287406547e+01 0 0 0
1128 349 14 4.1699999999999998e-01 6.1725876233895740e+01 4.5350838398127145e+01 3.3895444374220389e+01 0 0 0
1204 375 13 -8.3399999999999996e-01 5.7520761544105781e+01 4.3329470021753927e+01 3.3599709438161959e+01 0 -1 0
1205 375 14 4.1699999999999998e-01 5.7873951066634582e+01 4.2997392421293640e+01 3.4425064205406770e+01 0 -1 0
1206 375 14 4.1699999999999998e-01 5.8198080396543517e+01 4.3133021641171091e+01 3.2952501852880467e+01 0 -1 0
1690 537 13 -8.3399999999999996e-01 5.9878339875367658e+01 4.2373197579715715e+01 3.5089705414433645e+01 -1 1 1
1691 537 14 4.1699999999999998e-01 5.9819493564426999e+01 4.3325012762723382e+01 3.5172265934505809e+01 -1 1 1
1692 537 14 4.1699999999999998e-01 6.0799402295783828e+01 4.2174214054711030e+01 3.5257862192048655e+01 -1 1 1
1767 562 14 4.1699999999999998e-01 5.8537384416056163e+01 6.8050881709841065e+01 3.4897930866691802e+01 0 -1 1
1948 623 13 -8.3399999999999996e-01 6.2755575202247549e+01 4.2572306600767703e+01 3.5339681879326143e+01 -1 0 -1
1949 623 14 4.1699999999999998e-01 6.2653355062123424e+01 4.3522248708878756e+01 3.5281425519412217e+01 -1 0 -1
1950 623 14 4.1699999999999998e-01 6.3334804497678853e+01 4.2348153648972392e+01 3.4611342003520029e+01 -1 0 -1
1955 625 14 4.1699999999999998e-01 6.1905426234556536e+01 4.3680908025498780e+01 2.9799037543258112e+01 1 1 1
863 261 14 4.1699999999999998e-01 3.7789661348815464e+01 4.7263544941021692e+01 3.5358575454756085e+01 -1 0 0
23 1 11 1.1500000000000000e-01 4.1346911069528488e+01 5.3620715391582515e+01 3.5868947100168072e+01 0 0 0
25 1 11 1.1500000000000000e-01 4.0877897121546809e+01 5.3305978604782254e+01 3.3432632054840809e+01 0 0 0
164 28 14 4.1699999999999998e-01 4.2927828789622630e+01 4.7765339427265168e+01 3.2096808176152308e+01 -1 0 2
355 92 13 -8.3399999999999996e-01 3.7480189461487953e+01 5.2615373741144367e+01 3.3027442142791223e+01 0 -1 0
356 92 14 4.1699999999999998e-01 3.7022593798237367e+01 5.1832101107936083e+01 3.2721958256990483e+01 0 -1 0
357 92 14 4.1699999999999998e-01 3.8344678076646950e+01 5.2562558110152324e+01 3.2619882458498594e+01 0 -1 0
400 107 13 -8.3399999999999996e-01 4.2496191122111973e+01 5.1172754694107383e+01 3.5320593243944593e+01 1 1 1
401 107 14 4.1699999999999998e-01 4.1604406540495866e+01 5.0852428580704895e+01 3.5456027693754521e+01 1 1 1
559 160 13 -8.3399999999999996e-01 4.0258487673548800e+01 4.7312759564394419e+01 3.2458125873699373e+01 -1 0 0
560 160 14 4.1699999999999998e-01 3.9533849289641644e+01 4.7898966311756247e+01 3.2240202454605679e+01 -1 0 0
561 160 14 4.1699999999999998e-01 4.0947542387725498e+01 4.7892989492627294e+01 3.2781799215564490e+01 -1 0 0
582 167 14 4.1699999999999998e-01 4.2635334553594120e+01 5.4036840874477967e+01 3.1083027622310873e+01 -1 0 0
700 207 13 -8.3399999999999996e-01 3.8498047666962172e+01 4.9343742921034533e+01 3.1216916585197982e+01 2 -1 0
701 207 14 4.1699999999999998e-01 3.8365083323650232e+01 4.8676647584758648e+01 3.0543469913525161e+01 2 -1 0
702 207 14 4.1699999999999998e-01 3.8635559686868710e+01 5.0154776940218220e+01 3.0727485202330438e+01 2 -1 0
769 230 13 -8.3399999999999996e-01 6.3844656402026835e+01 4.9672724951316376e+01 3.3119090027400794e+01 -1 1 0
770 230 14 4.1699999999999998e-01 3.6906755080491216e+01 4.9075856459577444e+01 3.3729079540233627e+01 0 1 0
771 230 14 4.1699999999999998e-01 3.7016781308935670e+01 4.9647446840693689e+01 3.2331555778618451e+01 0 1 0
862 261 13 -8.3399999999999996e-01 3.7985785156487694e+01 4.8005127569450266e+01 3.4786017261664057e+01 -1 0 0
864 261 14 4.1699999999999998e-01 3.8860378947439671e+01 4.7819611986603938e+01 3.4444110092195679e+01 -1 0 0
1414 445 13 -8.3399999999999996e-01 4.1963164564072684e+01 4.9119624966265519e+01 3.3284583592446488e+01 1 1 0
1415 445 14 4.1699999999999998e-01 4.2588870081197868e+01 4.9656503060578721e+01 3.3770880121393176e+01 1 1 0
1416 445 14 4.1699999999999998e-01 4.1478957405465486e+01 4.9744720788242176e+01 3.2745110896594973e+01 1 1 0
1546 489 13 -8.3399999999999996e-01 4.1515763408733754e+01 5.0561570456755149e+01 3.0852189791989915e+01 0 0 1
1547 489 14 4.1699999999999998e-01 4.0689813033586248e+01 5.1044480921410774e+01 3.0881111230455641e+01 0 0 1
1548 489 14 4.1699999999999998e-01 4.2005494972505133e+01 5.0966376878548303e+01 3.0136280392055735e+01 0 0 1
1606 509 13 -8.3399999999999996e-01 3.7856823630330013e+01 5.2396852926766321e+01 3.5828791630132173e+01 2 0 -1
1607 509 14 4.1699999999999998e-01 3.7506480107872200e+01 5.3230370339201848e+01 3.6143022556803999e+01 2 0 -1
1608 509 14 4.1699999999999998e-01 3.8068824657945584e+01 5.2557040782942359e+01 3.4909211781248281e+01 2 0 -1
1918 613 13 -8.3399999999999996e-01 3.9302366717569349e+01 5.2450639859296082e+01 3.1034067014132766e+01 2 1 0
1919 613 14 4.1699999999999998e-01 3.8811217056835950e+01 5.2325356397034795e+01 3.0222089980381721e+01 2 1 0
1920 613 14 4.1699999999999998e-01 3.9452353943162365e+01 5.3394872760136167e+01 3.1080561173244188e+01 2 1 0
1977 632 14 4.1699999999999998e-01 6.4114554521923779e+01 5.4262869396679392e+01 3.3361480999885060e+01 -1 0 0
580 167 13 -8.3399999999999996e-01 4.3337460548212256e+01 5.3757177458436239e+01 3.1670427487943154e+01 -1 0 0
13 1 8 -1.1500000000000000e-01 4.0898583409434892e+01 5.4411955169381400e+01 3.5286417334352144e+01 0 0 0
15 1 8 -1.1500000000000000e-01 4.0557906780773756e+01 5.4200404381057346e+01 3.3946448817032454e+01 0 0 0
198 39 14 4.1699999999999998e-01 4.4888140710340707e+01 4.8423879007704357e+01 3.4938946296738393e+01 -2 1 1
163 28 13 -8.3399999999999996e-01 4.3522995807563113e+01 4.7170589566788173e+01 3.1640429692009537e+01 -1 0 2
402 107 14 4.1699999999999998e-01 4.2947776647297466e+01 5.0980087231327538e+01 3.6142286408744276e+01 1 1 1
112 11 13 -8.3399999999999996e-01 4.4511158484864225e+01 5.2303359277945226e+01 3.3945355039231380e+01 0 -1 1
113 11 14 4.1699999999999998e-01 4.4186732706550373e+01 5.2917886203879377e+01 3.3287074525431450e+01 0 -1 1
114 11 14 4.1699999999999998e-01 4.3729336907046800e+01 5.2032104130657885e+01 3.4426403682512294e+01 0 -1 1
221 47 14 4.1699999999999998e-01 4.6971809823367174e+01 4.8397595893570013e+01 3.6820743398239266e+01 0 0 1
415 112 13 -8.3399999999999996e-01 4.7179459382965675e+01 4.9649088231030461e+01 3.2248514824906259e+01 0 0 0
416 112 14 4.1699999999999998e-01 4.7666267020193501e+01 5.0454258943113047e+01 3.2072582681778790e+01 0 0 0
417 112 14 4.1699999999999998e-01 4.6592400340011110e+01 4.9554818976207251e+01 3.1498377474561206e+01 0 0 0
581 167 14 4.1699999999999998e-01 4.4135631877259272e+01 5.3845597617578264e+01 3.1149529058806607e+01 -1 0 0
749 223 14 4.1699999999999998e-01 5.1059909628212836e+01 4.9248593375988534e+01 3.0785351504424799e+01 0 -1 0
750 223 14 4.1699999999999998e-01 5.0168177885040947e+01 5.0328460663772816e+01 3.1360325865549921e+01 0 -1 0
801 240 14 4.1699999999999998e-01 4.7694623914154057e+01 5.1657975876505283e+01 3.5778002706577752e+01 0 -1 1
1041 320 14 4.1699999999999998e-01 4.7483917079137072e+01 5.4605565683655968e+01 3.4780385386134412e+01 -1 -1 2
1153 358 13 -8.3399999999999996e-01 4.4898660988387320e+01 4.9715534511631773e+01 3.0115056629219680e+01 0 2 1
1154 358 14 4.1699999999999998e-01 4.4258040234007581e+01 4.9503470313159163e+01 3.0793926177620079e+01 0 2 1
1327 416 13 -8.3399999999999996e-01 4.8409019159744695e+01 5.2148034043127673e+01 3.1867182015274988e+01 0 -1 0
1328 416 14 4.1699999999999998e-01 4.9307530474644267e+01 5.2468961933224413e+01 3.1944096734442720e+01 0 -1 0
1329 416 14 4.1699999999999998e-01 4.8103491864440059e+01 5.2489100472241688e+01 3.1026611030849644e+01 0 -1 0
1591 504 13 -8.3399999999999996e-01 5.0361040584562240e+01 5.3098731383067189e+01 2.9896346229492977e+01 -1 0 1
1820 580 14 4.1699999999999998e-01 4.7933992328415584e+01 4.8418412138748430e+01 3.3416562622894958e+01 0 0 1
1828 583 13 -8.3399999999999996e-01 4.7014845569101205e+01 5.3195043045250962e+01 3.4135974163534591e+01 2 0 0
1829 583 14 4.1699999999999998e-01 4.7395007879836236e+01 5.2866519841943550e+01 3.3321246616442821e+01 2 0 0
1830 583 14 4.1699999999999998e-01 4.6132135773566382e+01 5.2825325155840765e+01 3.4155124468156579e+01 2 0 0
1951 624 13 -8.3399999999999996e-01 4.5792826560843068e+01 4.9957529929007706e+01 3.4754947172994633e+01 1 -1 1
1952 624 14 4.1699999999999998e-01 4.6188210449114031e+01 4.9956870356304158e+01 3.3883222975310993e+01 1 -1 1
1953 624 14 4.1699999999999998e-01 4.5149114414760305e+01 5.0665361889344709e+01 3.4725961707067860e+01 1 -1 1
748 223 13 -8.3399999999999996e-01 5.0826115636390632e+01 4.9678783540824156e+01 3.1607853808189493e+01 0 -1 0
1460 460 14 4.1699999999999998e-01 5.0225650210445416e+01 5.4107497057237197e+01 3.2609120500329674e+01 0 1 0
586 169 13 -8.3399999999999996e-01 4.6428928570306759e+01 5.1784950086675558e+01 5.7070634165571860e+01 0 0 0
588 169 14 4.1699999999999998e-01 4.5878995718130156e+01 5.1024393708664071e+01 2.9887323557057893e+01 0 0 1
337 86 13 -8.3399999999999996e-01 5.1703335525696367e+01 4.8442159645252708e+01 3.6088024057243402e+01 0 0 1
1461 460 14 4.1699999999999998e-01 5.1401634586653778e+01 5.3397931266581175e+01 3.3245885180097979e+01 0 1 0
199 40 13 -8.3399999999999996e-01 5.3075656127698984e+01 5.0922683388495010e+01 3.5356661531763613e+01 -1 1 0
200 40 14 4.1699999999999998e-01 5.2364658421650134e+01 5.0331560724750538e+01 3.5604224271080156e+01 -1 1 0
201 40 14 4.1699999999999998e-01 5.2676228558784551e+01 5.1792561745325472e+01 3.5358674674465753e+01 -1 1 0
208 43 13 -8.3399999999999996e-01 5.4487631679138680e+01 4.8444200965900102e+01 3.5984664540507865e+01 -1 0 1
209 43 14 4.1699999999999998e-01 5.4521248815908727e+01 4.9246247095519166e+01 3.5463297724096421e+01 -1 0 1
339 86 14 4.1699999999999998e-01 5.1940437995627292e+01 4.8162049356047611e+01 3.5203972001117499e+01 0 0 1
397 106 13 -8.3399999999999996e-01 5.3352211443076406e+01 5.0602267155495660e+01 3.2371914067659937e+01 -1 0 1
398 106 14 4.1699999999999998e-01 5.2494351900577172e+01 5.0179567601196183e+01 3.2331491153927672e+01 -1 0 1
399 106 14 4.1699999999999998e-01 5.3400822667108557e+01 5.0962375159856684e+01 3.3257459816179129e+01 -1 0 1
481 134 13 -8.3399999999999996e-01 5.1893552780306230e+01 4.7803768106763428e+01 3.3494553945865789e+01 0 0 1
482 134 14 4.1699999999999998e-01 5.1283394144762561e+01 4.8266310067551522e+01 3.2920102809830468e+01 0 0 1
483 134 14 4.1699999999999998e-01 5.2664207421774904e+01 4.7646302991750581e+01 3.2949091781667782e+01 0 0 1
